update invest.t_investment_payoff_17 set payoff_id=90011872017, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118720 and financial_plan_id=3549045772809601 and investment_id=3000000003383517 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011872117, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118721 and financial_plan_id=3549045772809601 and investment_id=3000000003383617 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011872217, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118722 and financial_plan_id=3549045772809601 and investment_id=3000000003383817 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011872317, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118723 and financial_plan_id=3549045772809601 and investment_id=3000000003384217 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011872417, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118724 and financial_plan_id=3549045772809601 and investment_id=3000000003384417 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011872517, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118725 and financial_plan_id=3549045772809601 and investment_id=3000000003384717 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011872617, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118726 and financial_plan_id=3549045772809601 and investment_id=3000000003384917 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011872717, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118727 and financial_plan_id=3549045772809601 and investment_id=3000000003385017 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011872817, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118728 and financial_plan_id=3549045772809601 and investment_id=3000000003385217 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011872917, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118729 and financial_plan_id=3549045772809601 and investment_id=3000000003385417 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011873017, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118730 and financial_plan_id=3549045772809601 and investment_id=3000000003385617 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011873117, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118731 and financial_plan_id=3549045772809601 and investment_id=3000000003385817 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011873217, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118732 and financial_plan_id=3549045772809601 and investment_id=3000000003386017 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011873317, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118733 and financial_plan_id=3549045772809601 and investment_id=3000000003386217 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011873417, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118734 and financial_plan_id=3549045772809601 and investment_id=3000000003386417 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011873517, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118735 and financial_plan_id=3549045772809601 and investment_id=3000000003386617 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011873617, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118736 and financial_plan_id=3549045772809601 and investment_id=3000000003386817 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011873717, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118737 and financial_plan_id=3549045772809601 and investment_id=3000000003387017 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011873817, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118738 and financial_plan_id=3549045772809601 and investment_id=3000000003387217 and financial_plan_investment_id=4000000000811117 and asset_id=3053686151612065 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011892917, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118929 and financial_plan_id=3167882551756401 and investment_id=3000000003450717 and financial_plan_investment_id=4000000000824517 and asset_id=3681554001758886 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011893017, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118930 and financial_plan_id=3167882551756401 and investment_id=3000000003450817 and financial_plan_investment_id=4000000000824517 and asset_id=3681554001758886 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011893117, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118931 and financial_plan_id=3167882551756401 and investment_id=3000000003450917 and financial_plan_investment_id=4000000000824517 and asset_id=3681554001758886 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011915417, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119154 and financial_plan_id=3167882551756401 and investment_id=3000000003450617 and financial_plan_investment_id=4000000000824517 and asset_id=3704650351758848 and investor_uid=201609010408054117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011928017, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119280 and financial_plan_id=3984972851417201 and investment_id=3000000003500917 and financial_plan_investment_id=4000000000827917 and asset_id=3637537341612847 and investor_uid=201609010098152117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011928117, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119281 and financial_plan_id=3984972851417201 and investment_id=3000000003501017 and financial_plan_investment_id=4000000000827917 and asset_id=3637537341612847 and investor_uid=201609010098152117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011933517, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119335 and financial_plan_id=3984972851417201 and investment_id=3000000003502217 and financial_plan_investment_id=4000000000831017 and asset_id=3048824621030082 and investor_uid=201609010098152117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011933717, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119337 and financial_plan_id=3984972851417201 and investment_id=3000000003516317 and financial_plan_investment_id=4000000000831017 and asset_id=3048824621030082 and investor_uid=201609010098152117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011934317, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119343 and financial_plan_id=3984972851417201 and investment_id=3000000003500717 and financial_plan_investment_id=4000000000827917 and asset_id=3618928881030098 and investor_uid=201609010098152117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_17 set payoff_id=90011934417, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000119344 and financial_plan_id=3984972851417201 and investment_id=3000000003500817 and financial_plan_investment_id=4000000000827917 and asset_id=3618928881030098 and investor_uid=201609010098152117 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011424518, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114245 and financial_plan_id=3864862871802801 and investment_id=3000000002838118 and financial_plan_investment_id=4000000000712118 and asset_id=3931799161082899 and investor_uid=201609010113743118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011469718, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114697 and financial_plan_id=3864862871802801 and investment_id=3000000002924718 and financial_plan_investment_id=4000000000712118 and asset_id=3721633331631642 and investor_uid=201609010113743118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011480018, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114800 and financial_plan_id=3864862871802801 and investment_id=3000000002924618 and financial_plan_investment_id=4000000000712118 and asset_id=3941675541631697 and investor_uid=201609010113743118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011523918, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115239 and financial_plan_id=3866398942351601 and investment_id=3000000002991618 and financial_plan_investment_id=4000000000737718 and asset_id=3962142871056861 and investor_uid=201609010138613118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011524018, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115240 and financial_plan_id=3866398942351601 and investment_id=3000000002991718 and financial_plan_investment_id=4000000000737718 and asset_id=3962142871056861 and investor_uid=201609010138613118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011524118, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115241 and financial_plan_id=3866398942351601 and investment_id=3000000002991818 and financial_plan_investment_id=4000000000737718 and asset_id=3962142871056861 and investor_uid=201609010138613118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011524218, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115242 and financial_plan_id=3866398942351601 and investment_id=3000000002991918 and financial_plan_investment_id=4000000000737718 and asset_id=3962142871056861 and investor_uid=201609010138613118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011524318, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115243 and financial_plan_id=3866398942351601 and investment_id=3000000002992018 and financial_plan_investment_id=4000000000737718 and asset_id=3962142871056861 and investor_uid=201609010138613118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011524418, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115244 and financial_plan_id=3866398942351601 and investment_id=3000000002992118 and financial_plan_investment_id=4000000000737718 and asset_id=3962142871056861 and investor_uid=201609010138613118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011524518, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115245 and financial_plan_id=3866398942351601 and investment_id=3000000002992218 and financial_plan_investment_id=4000000000737718 and asset_id=3962142871056861 and investor_uid=201609010138613118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011536518, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115365 and financial_plan_id=3866398942351601 and investment_id=3000000002991518 and financial_plan_investment_id=4000000000737718 and asset_id=3627154201056871 and investor_uid=201609010138613118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011768418, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117684 and financial_plan_id=3497608002340401 and investment_id=3000000003361418 and financial_plan_investment_id=4000000000771318 and asset_id=3478556323021201 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011768518, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117685 and financial_plan_id=3497608002340401 and investment_id=3000000003361618 and financial_plan_investment_id=4000000000771318 and asset_id=3478556323021201 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011769618, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117696 and financial_plan_id=3497608002340401 and investment_id=3000000003361318 and financial_plan_investment_id=4000000000771318 and asset_id=3586849492461274 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011783118, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117831 and financial_plan_id=3497608002340401 and investment_id=3000000003356518 and financial_plan_investment_id=4000000000772618 and asset_id=3998672271186898 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011783218, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117832 and financial_plan_id=3497608002340401 and investment_id=3000000003356918 and financial_plan_investment_id=4000000000772618 and asset_id=3998672271186898 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011783318, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117833 and financial_plan_id=3497608002340401 and investment_id=3000000003357218 and financial_plan_investment_id=4000000000772618 and asset_id=3998672271186898 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011783418, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117834 and financial_plan_id=3497608002340401 and investment_id=3000000003357418 and financial_plan_investment_id=4000000000772618 and asset_id=3998672271186898 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011783518, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117835 and financial_plan_id=3497608002340401 and investment_id=3000000003357518 and financial_plan_investment_id=4000000000772618 and asset_id=3998672271186898 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011783618, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117836 and financial_plan_id=3497608002340401 and investment_id=3000000003357718 and financial_plan_investment_id=4000000000772618 and asset_id=3998672271186898 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011787118, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117871 and financial_plan_id=3497608002340401 and investment_id=3000000003361518 and financial_plan_investment_id=4000000000771318 and asset_id=3576801323021208 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011790418, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117904 and financial_plan_id=3497608002340401 and investment_id=3000000003356218 and financial_plan_investment_id=4000000000772618 and asset_id=3823452481186879 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011790518, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117905 and financial_plan_id=3497608002340401 and investment_id=3000000003356318 and financial_plan_investment_id=4000000000772618 and asset_id=3823452481186879 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011791918, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117919 and financial_plan_id=3497608002340401 and investment_id=3000000003356618 and financial_plan_investment_id=4000000000772618 and asset_id=3581307011186879 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011792018, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117920 and financial_plan_id=3497608002340401 and investment_id=3000000003356718 and financial_plan_investment_id=4000000000772618 and asset_id=3581307011186879 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011792118, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117921 and financial_plan_id=3497608002340401 and investment_id=3000000003356818 and financial_plan_investment_id=4000000000772618 and asset_id=3581307011186879 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011792218, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117922 and financial_plan_id=3497608002340401 and investment_id=3000000003357018 and financial_plan_investment_id=4000000000772618 and asset_id=3581307011186879 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011792318, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117923 and financial_plan_id=3497608002340401 and investment_id=3000000003357118 and financial_plan_investment_id=4000000000772618 and asset_id=3581307011186879 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011792418, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117924 and financial_plan_id=3497608002340401 and investment_id=3000000003357318 and financial_plan_investment_id=4000000000772618 and asset_id=3581307011186879 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011792518, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117925 and financial_plan_id=3497608002340401 and investment_id=3000000003357618 and financial_plan_investment_id=4000000000772618 and asset_id=3581307011186879 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011792618, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000117926 and financial_plan_id=3497608002340401 and investment_id=3000000003357818 and financial_plan_investment_id=4000000000772618 and asset_id=3581307011186879 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011802918, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118029 and financial_plan_id=3497608002340401 and investment_id=3000000003361218 and financial_plan_investment_id=4000000000771318 and asset_id=3779207793021288 and investor_uid=201609010428464118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011830218, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118302 and financial_plan_id=3587376840322401 and investment_id=3000000003434918 and financial_plan_investment_id=4000000000818818 and asset_id=3893668082729654 and investor_uid=201609010003362118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011830318, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118303 and financial_plan_id=3587376840322401 and investment_id=3000000003435118 and financial_plan_investment_id=4000000000818818 and asset_id=3893668082729654 and investor_uid=201609010003362118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011833918, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118339 and financial_plan_id=3587376840322401 and investment_id=3000000003434718 and financial_plan_investment_id=4000000000818818 and asset_id=3094704912480009 and investor_uid=201609010003362118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011840218, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118402 and financial_plan_id=3916111600407201 and investment_id=3000000003339418 and financial_plan_investment_id=4000000000802018 and asset_id=3244798031604809 and investor_uid=201609010138613118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011840318, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118403 and financial_plan_id=3916111600407201 and investment_id=3000000003339518 and financial_plan_investment_id=4000000000802018 and asset_id=3244798031604809 and investor_uid=201609010138613118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011846918, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118469 and financial_plan_id=3587376840322401 and investment_id=3000000003434818 and financial_plan_investment_id=4000000000818818 and asset_id=3808888562480060 and investor_uid=201609010003362118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011847018, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118470 and financial_plan_id=3587376840322401 and investment_id=3000000003435018 and financial_plan_investment_id=4000000000818818 and asset_id=3808888562480060 and investor_uid=201609010003362118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_18 set payoff_id=90011851218, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000118512 and financial_plan_id=3587376840322401 and investment_id=3000000003435218 and financial_plan_investment_id=4000000000818818 and asset_id=3480711962480003 and investor_uid=201609010003362118 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011436819, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114368 and financial_plan_id=3094799653171201 and investment_id=3000000002867119 and financial_plan_investment_id=4000000000717119 and asset_id=3011049170177651 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011444519, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114445 and financial_plan_id=3094799653171201 and investment_id=3000000002867219 and financial_plan_investment_id=4000000000717119 and asset_id=3651102751568888 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011449019, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114490 and financial_plan_id=3094799653171201 and investment_id=3000000002867419 and financial_plan_investment_id=4000000000717119 and asset_id=3721603291568888 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011461619, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114616 and financial_plan_id=3094799653171201 and investment_id=3000000002867319 and financial_plan_investment_id=4000000000717119 and asset_id=3188398161568859 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011463719, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114637 and financial_plan_id=3094799653171201 and investment_id=3000000002889119 and financial_plan_investment_id=4000000000721919 and asset_id=3866252940432461 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011475719, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114757 and financial_plan_id=3094799653171201 and investment_id=3000000002867519 and financial_plan_investment_id=4000000000717119 and asset_id=3807329311322497 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011475819, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114758 and financial_plan_id=3094799653171201 and investment_id=3000000002867619 and financial_plan_investment_id=4000000000717119 and asset_id=3807329311322497 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011493919, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000114939 and financial_plan_id=3094799653171201 and investment_id=3000000002948719 and financial_plan_investment_id=4000000000717119 and asset_id=3235847751679601 and investor_uid=201609010056602019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011527719, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115277 and financial_plan_id=3773401733104001 and investment_id=3000000002978219 and financial_plan_investment_id=4000000000731319 and asset_id=3427893980638840 and investor_uid=201609010001398019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011527819, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115278 and financial_plan_id=3773401733104001 and investment_id=3000000002978319 and financial_plan_investment_id=4000000000731319 and asset_id=3427893980638840 and investor_uid=201609010001398019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011527919, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115279 and financial_plan_id=3773401733104001 and investment_id=3000000002978419 and financial_plan_investment_id=4000000000731319 and asset_id=3427893980638840 and investor_uid=201609010001398019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011528019, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115280 and financial_plan_id=3773401733104001 and investment_id=3000000002978519 and financial_plan_investment_id=4000000000731319 and asset_id=3427893980638840 and investor_uid=201609010001398019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011537119, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115371 and financial_plan_id=3773401733104001 and investment_id=3000000002978119 and financial_plan_investment_id=4000000000731319 and asset_id=3399114470827690 and investor_uid=201609010001398019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011537219, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115372 and financial_plan_id=3773401733104001 and investment_id=3000000002978619 and financial_plan_investment_id=4000000000731319 and asset_id=3399114470827690 and investor_uid=201609010001398019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011537319, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115373 and financial_plan_id=3773401733104001 and investment_id=3000000002978719 and financial_plan_investment_id=4000000000731319 and asset_id=3399114470827690 and investor_uid=201609010001398019 and expect_principal+expect_interest=actual_interest+actual_principal;
update invest.t_investment_payoff_19 set payoff_id=90011537819, state=3 where asset_pool=2 and asset_type=0 and payoff_id=11000000000115378 and financial_plan_id=3773401733104001 and investment_id=3000000002986519 and financial_plan_investment_id=4000000000731319 and asset_id=3399114470827690 and investor_uid=201609010001398019 and expect_principal+expect_interest=actual_interest+actual_principal;
